-------------------------
Primal attack in two-step mode, LWE challenge n=59, alpha=0.0100
Chose 216 samples. Predict solution at bkz-89 + svp-119

GSO precision:  dd
||b_1|| = 12187081, target_norm = 394862
Intial Slope = -0.06705, dim = 217, dvol = 509.8453199331143

Blocksize Strategy: [(10, 1, 1), (11, 1, 1), (12, 1, 1), (13, 1, 1), (14, 1, 1), (15, 1, 1), (16, 1, 1), (17, 1, 1), (18, 1, 1), (19, 1, 1), (20, 1, 1), (21, 1, 1), (22, 1, 1), (23, 1, 1), (24, 1, 1), (25, 1, 1), (26, 1, 1), (27, 1, 1), (28, 1, 1), (29, 1, 1), (30, 1, 1), (31, 1, 1), (32, 1, 1), (33, 1, 1), (34, 1, 1), (35, 1, 1), (36, 1, 1), (37, 1, 1), (38, 1, 1), (39, 1, 1), (40, 1, 1), (41, 1, 1), (42, 1, 1), (43, 1, 1), (44, 1, 1), (45, 1, 1), (46, 1, 1), (47, 1, 1), (48, 1, 1), (49, 1, 1), (69, 1, 1), (72, 1, 1), (75, 1, 1), (77, 1, 1), (79, 1, 1), (81, 1, 1), (83, 1, 1), (85, 1, 1), (87, 1, 1), (89, 1, 1), (91, 1, 1), (93, 1, 1), (95, 1, 1), (97, 1, 1)]

Starting a fpylll BKZ-10 tour.  slope: -0.06651,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 1.335 s, walltime: 1.336 sec
Starting a fpylll BKZ-11 tour.  slope: -0.06543,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.978 s, walltime: 4.314 sec
Starting a fpylll BKZ-12 tour.  slope: -0.06507,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 1.336 s, walltime: 5.650 sec
Starting a fpylll BKZ-13 tour.  slope: -0.06449,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.064 s, walltime: 7.715 sec
Starting a fpylll BKZ-14 tour.  slope: -0.06402,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 1.617 s, walltime: 9.333 sec
Starting a fpylll BKZ-15 tour.  slope: -0.06341,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.526 s, walltime: 11.859 sec
Starting a fpylll BKZ-16 tour.  slope: -0.06304,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 1.842 s, walltime: 13.701 sec
Starting a fpylll BKZ-17 tour.  slope: -0.06241,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.774 s, walltime: 16.475 sec
Starting a fpylll BKZ-18 tour.  slope: -0.06187,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.470 s, walltime: 18.946 sec
Starting a fpylll BKZ-19 tour.  slope: -0.06137,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.919 s, walltime: 21.865 sec
Starting a fpylll BKZ-20 tour.  slope: -0.06091,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.481 s, walltime: 24.346 sec
Starting a fpylll BKZ-21 tour.  slope: -0.06042,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 3.117 s, walltime: 27.464 sec
Starting a fpylll BKZ-22 tour.  slope: -0.05991,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.796 s, walltime: 30.260 sec
Starting a fpylll BKZ-23 tour.  slope: -0.05931,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 3.775 s, walltime: 34.036 sec
Starting a fpylll BKZ-24 tour.  slope: -0.05893,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 2.469 s, walltime: 36.504 sec
Starting a fpylll BKZ-25 tour.  slope: -0.05842,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 3.984 s, walltime: 40.489 sec
Starting a fpylll BKZ-26 tour.  slope: -0.05805,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 3.396 s, walltime: 43.885 sec
Starting a fpylll BKZ-27 tour.  slope: -0.05752,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 4.512 s, walltime: 48.397 sec
Starting a fpylll BKZ-28 tour.  slope: -0.05726,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 3.104 s, walltime: 51.501 sec
Starting a fpylll BKZ-29 tour.  slope: -0.05673,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 4.849 s, walltime: 56.350 sec
Starting a fpylll BKZ-30 tour.  slope: -0.05633,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 4.420 s, walltime: 60.770 sec
Starting a fpylll BKZ-31 tour.  slope: -0.05590,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 5.477 s, walltime: 66.247 sec
Starting a fpylll BKZ-32 tour.  slope: -0.05551,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 4.988 s, walltime: 71.235 sec
Starting a fpylll BKZ-33 tour.  slope: -0.05514,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 5.868 s, walltime: 77.103 sec
Starting a fpylll BKZ-34 tour.  slope: -0.05482,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 4.717 s, walltime: 81.821 sec
Starting a fpylll BKZ-35 tour.  slope: -0.05442,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 6.518 s, walltime: 88.339 sec
Starting a fpylll BKZ-36 tour.  slope: -0.05405,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 6.619 s, walltime: 94.958 sec
Starting a fpylll BKZ-37 tour.  slope: -0.05362,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 6.708 s, walltime: 101.666 sec
Starting a fpylll BKZ-38 tour.  slope: -0.05324,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 7.788 s, walltime: 109.455 sec
Starting a fpylll BKZ-39 tour.  slope: -0.05287,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 7.949 s, walltime: 117.404 sec
Starting a fpylll BKZ-40 tour.  slope: -0.05252,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 8.001 s, walltime: 125.405 sec
Starting a fpylll BKZ-41 tour.  slope: -0.05223,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 8.855 s, walltime: 134.260 sec
Starting a fpylll BKZ-42 tour.  slope: -0.05191,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 9.162 s, walltime: 143.422 sec
Starting a fpylll BKZ-43 tour.  slope: -0.05160,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 9.554 s, walltime: 152.976 sec
Starting a fpylll BKZ-44 tour.  slope: -0.05135,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 9.700 s, walltime: 162.677 sec
Starting a fpylll BKZ-45 tour.  slope: -0.05102,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 11.178 s, walltime: 173.855 sec
Starting a fpylll BKZ-46 tour.  slope: -0.05075,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 33.578 s, walltime: 207.433 sec
Starting a fpylll BKZ-47 tour.  slope: -0.05048,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 49.038 s, walltime: 256.471 sec
Starting a fpylll BKZ-48 tour.  slope: -0.05021,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 51.326 s, walltime: 307.797 sec
Starting a fpylll BKZ-49 tour.  slope: -0.04997,||b_1|| = 12187081, target_norm = 394862, BKZ cost: 53.389 s, walltime: 361.186 sec
Starting a pnjBKZ-69-1 tour. 

 k:0, b:55, f:0 , RAM cost: 0.1354 GB 
 k:0, b:56, f:1 , RAM cost: 1.6619 GB 
 k:0, b:57, f:2 , RAM cost: 1.6667 GB 
 k:0, b:58, f:3 , RAM cost: 1.6711 GB 
 k:0, b:59, f:4 , RAM cost: 1.6757 GB 
 k:0, b:60, f:5 , RAM cost: 1.6779 GB 
 k:0, b:61, f:6 , RAM cost: 1.6799 GB 
 k:0, b:62, f:7 , RAM cost: 1.6819 GB 
 k:0, b:63, f:8 , RAM cost: 1.6839 GB 
 k:0, b:64, f:9 , RAM cost: 1.6861 GB 
 k:0, b:65, f:10 , RAM cost: 1.8134 GB 
 k:0, b:66, f:11 , RAM cost: 1.8134 GB 
 k:0, b:67, f:12 , RAM cost: 1.8134 GB 
 k:0, b:68, f:13 , RAM cost: 1.8134 GB 
 k:0, b:69, f:14 , RAM cost: 1.8134 GB 
 k:0, b:70, f:15 , RAM cost: 1.8134 GB 
 k:0, b:71, f:16 , RAM cost: 1.8134 GB 
 k:0, b:72, f:17 , RAM cost: 1.8134 GB 
 k:0, b:73, f:18 , RAM cost: 1.8134 GB 
 k:0, b:74, f:19 , RAM cost: 1.8134 GB 
 k:0, b:75, f:20 , RAM cost: 1.8134 GB 
 k:0, b:76, f:21 , RAM cost: 1.8134 GB 
 k:0, b:77, f:22 , RAM cost: 1.8134 GB 
 k:0, b:78, f:23 , RAM cost: 1.8134 GB 
 k:0, b:79, f:24 , RAM cost: 1.8134 GB 
 k:0, b:80, f:25 , RAM cost: 1.8134 GB 
 k:0, b:81, f:26 , RAM cost: 1.8134 GB 
 k:1, b:81, f:26 , RAM cost: 1.8134 GB 
 k:2, b:81, f:26 , RAM cost: 1.8134 GB 
 k:3, b:81, f:26 , RAM cost: 1.8136 GB 
 k:4, b:81, f:26 , RAM cost: 1.8137 GB 
 k:5, b:81, f:26 , RAM cost: 1.8138 GB 
 k:6, b:81, f:26 , RAM cost: 1.8138 GB 
 k:7, b:81, f:26 , RAM cost: 1.8138 GB 
 k:8, b:81, f:26 , RAM cost: 1.8138 GB 
 k:9, b:81, f:26 , RAM cost: 1.8138 GB 
 k:10, b:81, f:26 , RAM cost: 1.8138 GB 
 k:11, b:81, f:26 , RAM cost: 1.8138 GB 
 k:12, b:81, f:26 , RAM cost: 1.8139 GB 
 k:13, b:81, f:26 , RAM cost: 1.8139 GB 
 k:14, b:81, f:26 , RAM cost: 1.8139 GB 
 k:15, b:81, f:26 , RAM cost: 1.8139 GB 
 k:16, b:81, f:26 , RAM cost: 1.8139 GB 
 k:17, b:81, f:26 , RAM cost: 1.8139 GB 
 k:18, b:81, f:26 , RAM cost: 1.8139 GB 
 k:19, b:81, f:26 , RAM cost: 1.8139 GB 
 k:20, b:81, f:26 , RAM cost: 1.8139 GB 
 k:21, b:81, f:26 , RAM cost: 1.8140 GB 
 k:22, b:81, f:26 , RAM cost: 1.8140 GB 
 k:23, b:81, f:26 , RAM cost: 1.8140 GB 
 k:24, b:81, f:26 , RAM cost: 1.8140 GB 
 k:25, b:81, f:26 , RAM cost: 1.8140 GB 
 k:119, b:93, f:29 , RAM cost: 1.8642 GB 
 k:120, b:93, f:29 , RAM cost: 1.8642 GB 
 k:121, b:93, f:29 , RAM cost: 1.8642 GB 
 k:122, b:93, f:29 , RAM cost: 1.8642 GB 
 k:123, b:93, f:29 , RAM cost: 1.8642 GB 
 k:124, b:93, f:29 , RAM cost: 1.8642 GB 
 k:125, b:92, f:28 , RAM cost: 1.8642 GB 
 k:126, b:91, f:27 , RAM cost: 1.8642 GB 
 k:127, b:90, f:26 , RAM cost: 1.8642 GB 
 k:128, b:89, f:25 , RAM cost: 1.8642 GB 
 k:129, b:88, f:24 , RAM cost: 1.8642 GB 
 k:130, b:87, f:23 , RAM cost: 1.8642 GB 
 k:131, b:86, f:22 , RAM cost: 1.8642 GB 
 k:132, b:85, f:21 , RAM cost: 1.8642 GB 
 k:133, b:84, f:20 , RAM cost: 1.8642 GB 
 k:134, b:83, f:19 , RAM cost: 1.8642 GB 
 k:135, b:82, f:18 , RAM cost: 1.8642 GB 
 k:136, b:81, f:17 , RAM cost: 1.8642 GB 
 k:137, b:80, f:16 , RAM cost: 1.8642 GB 
 k:138, b:79, f:15 , RAM cost: 1.8642 GB 
 k:139, b:78, f:14 , RAM cost: 1.8642 GB 
 k:140, b:77, f:13 , RAM cost: 1.8642 GB 
 k:141, b:76, f:12 , RAM cost: 1.8642 GB 
 k:142, b:75, f:11 , RAM cost: 1.8642 GB 
 k:143, b:74, f:10 , RAM cost: 1.8642 GB 
 k:144, b:73, f:9 , RAM cost: 1.8642 GB 
 k:145, b:72, f:8 , RAM cost: 1.8642 GB 
 k:146, b:71, f:7 , RAM cost: 1.8642 GB 
 k:147, b:70, f:6 , RAM cost: 1.8642 GB 
 k:148, b:69, f:5 , RAM cost: 1.8642 GB 
 k:149, b:68, f:4 , RAM cost: 1.8642 GB 
 k:150, b:67, f:3 , RAM cost: 1.8642 GB 
 k:151, b:66, f:2 , RAM cost: 1.8642 GB 
 k:152, b:65, f:1 , RAM cost: 1.8642 GB 
 k:153, b:64, f:0  , RAM cost: 1.7390 GB  
 k:153, b:64, f:0 

slope: -0.04249,||b_1|| = 11579311, target_norm = 394862, BKZ cost: 809.340 s, walltime: 4233.611 sec, memory cost = 1.86 GB 
Starting a pnjBKZ-83-1 tour. 

 k:0, b:66, f:0 , RAM cost: 1.7392 GB 
 k:0, b:67, f:1 , RAM cost: 1.7486 GB 
 k:0, b:68, f:2 , RAM cost: 1.7483 GB 
 k:0, b:69, f:3 , RAM cost: 1.7484 GB 
 k:0, b:70, f:4 , RAM cost: 1.7484 GB 
 k:0, b:71, f:5 , RAM cost: 1.8737 GB 
 k:0, b:72, f:6 , RAM cost: 1.8735 GB 
 k:0, b:73, f:7 , RAM cost: 1.7484 GB 
 k:0, b:74, f:8 , RAM cost: 1.7485 GB 
 k:0, b:75, f:9 , RAM cost: 1.7484 GB 
 k:0, b:76, f:10 , RAM cost: 1.8738 GB 
 k:0, b:77, f:11 , RAM cost: 1.8738 GB 
 k:0, b:78, f:12 , RAM cost: 1.8738 GB 
 k:0, b:79, f:13 , RAM cost: 1.8738 GB 
 k:0, b:80, f:14 , RAM cost: 1.8737 GB 
 k:0, b:81, f:15 , RAM cost: 1.8736 GB 
 k:0, b:82, f:16 , RAM cost: 1.8733 GB 
 k:0, b:83, f:17 , RAM cost: 1.8738 GB 
 k:0, b:84, f:18 , RAM cost: 1.8739 GB 
 k:0, b:85, f:19 , RAM cost: 1.8736 GB 
 k:0, b:86, f:20 , RAM cost: 1.8736 GB 
 k:0, b:87, f:21 , RAM cost: 1.8739 GB 
 k:0, b:88, f:22 , RAM cost: 1.8737 GB 
 k:0, b:89, f:23 , RAM cost: 1.8739 GB 
 k:0, b:90, f:24 , RAM cost: 1.8739 GB 
 k:0, b:91, f:25 , RAM cost: 1.8737 GB 
 k:0, b:92, f:26 , RAM cost: 1.8735 GB 
 k:0, b:93, f:27 , RAM cost: 1.8738 GB 
 k:0, b:94, f:28 , RAM cost: 1.8735 GB 
 k:0, b:95, f:29 , RAM cost: 1.8739 GB 
 k:1, b:95, f:29 , RAM cost: 1.8739 GB 
 k:2, b:95, f:29 , RAM cost: 1.8739 GB 
 k:3, b:95, f:29 , RAM cost: 1.8739 GB 
 k:4, b:95, f:29 , RAM cost: 1.8739 GB 
 k:5, b:95, f:29 , RAM cost: 1.8741 GB 
 k:6, b:95, f:29 , RAM cost: 1.8741 GB 
 k:7, b:95, f:29 , RAM cost: 1.8740 GB 
 k:8, b:95, f:29 , RAM cost: 1.8739 GB 
 k:9, b:95, f:29 , RAM cost: 1.8742 GB 
 k:10, b:95, f:29 , RAM cost: 1.8737 GB 
 k:11, b:95, f:29 , RAM cost: 1.8741 GB 
 k:12, b:95, f:29 , RAM cost: 1.8740 GB 
 k:13, b:95, f:29 , RAM cost: 1.8740 GB 
 k:14, b:95, f:29 , RAM cost: 1.8741 GB 
 k:15, b:95, f:29 , RAM cost: 1.8742 GB 
 k:16, b:95, f:29 , RAM cost: 1.8741 GB 
 k:17, b:95, f:29 , RAM cost: 1.8742 GB 
 k:18, b:95, f:29 , RAM cost: 1.8740 GB 
 k:19, b:95, f:29 , RAM cost: 1.8742 GB 
 k:20, b:95, f:29 , RAM cost: 1.8739 GB 
 k:21, b:95, f:29 , RAM cost: 1.8742 GB 
 k:22, b:95, f:29 , RAM cost: 1.8742 GB 
 k:23, b:95, f:29 , RAM cost: 1.8741 GB 
 k:24, b:95, f:29 , RAM cost: 1.8742 GB 
 k:25, b:95, f:29 , RAM cost: 1.8741 GB 
 k:26, b:95, f:29 , RAM cost: 1.8742 GB 
 k:27, b:95, f:29 , RAM cost: 1.8742 GB 
 k:28, b:95, f:29 , RAM cost: 1.8743 GB 
 k:29, b:95, f:29 , RAM cost: 1.8743 GB 
 k:30, b:95, f:29 , RAM cost: 1.8740 GB 
 k:31, b:95, f:29 , RAM cost: 1.8741 GB 
 k:32, b:95, f:29 , RAM cost: 1.8738 GB 
 k:33, b:95, f:29 , RAM cost: 1.8741 GB 
 k:34, b:95, f:29 , RAM cost: 1.8740 GB 
 k:35, b:95, f:29 , RAM cost: 1.8738 GB 
 k:36, b:95, f:29 , RAM cost: 1.8743 GB 
 k:37, b:95, f:29 , RAM cost: 1.8743 GB 
 k:38, b:95, f:29 , RAM cost: 1.8742 GB 
 k:39, b:95, f:29 , RAM cost: 1.8740 GB 
 k:40, b:95, f:29 , RAM cost: 1.8741 GB 
 k:41, b:95, f:29 , RAM cost: 1.8738 GB 
 k:42, b:95, f:29 , RAM cost: 1.8743 GB 
 k:43, b:95, f:29 , RAM cost: 1.8743 GB 
 k:44, b:95, f:29 , RAM cost: 1.8743 GB 
 k:45, b:95, f:29 , RAM cost: 1.8742 GB 
 k:46, b:95, f:29 , RAM cost: 1.8741 GB 
 k:47, b:95, f:29 , RAM cost: 1.8739 GB 
 k:48, b:95, f:29 , RAM cost: 1.8739 GB 
 k:49, b:95, f:29 , RAM cost: 1.8739 GB 
 k:50, b:95, f:29 , RAM cost: 1.8741 GB 
 k:51, b:95, f:29 , RAM cost: 1.8742 GB 
 k:52, b:95, f:29 , RAM cost: 1.8741 GB 
 k:53, b:95, f:29 , RAM cost: 1.8744 GB 
 k:54, b:95, f:29 , RAM cost: 1.8743 GB 
 k:55, b:95, f:29 , RAM cost: 1.8744 GB 
 k:56, b:95, f:29 , RAM cost: 1.8744 GB 
 k:57, b:95, f:29 , RAM cost: 1.8744 GB 
 k:58, b:95, f:29 , RAM cost: 1.8743 GB 
 k:59, b:95, f:29 , RAM cost: 1.8744 GB 
 k:60, b:95, f:29 , RAM cost: 1.8742 GB 
 k:61, b:95, f:29 , RAM cost: 1.8741 GB 
 k:62, b:95, f:29 , RAM cost: 1.8742 GB 
 k:63, b:95, f:29 , RAM cost: 1.8743 GB 
 k:64, b:95, f:29 , RAM cost: 1.8745 GB 
 k:65, b:95, f:29 , RAM cost: 1.8743 GB 
 k:66, b:95, f:29 , RAM cost: 1.8743 GB 
 k:67, b:95, f:29 , RAM cost: 1.8745 GB 
 k:68, b:95, f:29 , RAM cost: 1.8745 GB 
 k:69, b:95, f:29 , RAM cost: 1.8745 GB 
 k:70, b:95, f:29 , RAM cost: 1.8746 GB 
 k:71, b:95, f:29 , RAM cost: 1.8744 GB 
 k:72, b:95, f:29 , RAM cost: 1.8745 GB 
 k:73, b:95, f:29 , RAM cost: 1.8746 GB 
 k:74, b:95, f:29 , RAM cost: 1.8744 GB 
 k:75, b:95, f:29 , RAM cost: 1.8743 GB 
 k:76, b:95, f:29 , RAM cost: 1.8746 GB 
 k:77, b:95, f:29 , RAM cost: 1.8744 GB 
 k:78, b:95, f:29 , RAM cost: 1.8745 GB 
 k:79, b:95, f:29 , RAM cost: 1.8744 GB 
 k:80, b:95, f:29 , RAM cost: 1.8746 GB 
 k:81, b:95, f:29 , RAM cost: 1.8745 GB 
 k:82, b:95, f:29 , RAM cost: 1.8745 GB 
 k:83, b:95, f:29 , RAM cost: 1.8745 GB 
 k:84, b:95, f:29 , RAM cost: 1.8746 GB 
 k:85, b:95, f:29 , RAM cost: 1.8746 GB 
 k:86, b:95, f:29 , RAM cost: 1.8746 GB 
 k:87, b:95, f:29 , RAM cost: 1.8746 GB 
 k:88, b:95, f:29 , RAM cost: 1.8744 GB 
 k:89, b:95, f:29 , RAM cost: 1.8746 GB 
 k:90, b:95, f:29 , RAM cost: 1.8743 GB 
 k:91, b:95, f:29 , RAM cost: 1.8746 GB 
 k:92, b:95, f:29 , RAM cost: 1.8745 GB 
 k:93, b:95, f:29 , RAM cost: 1.8746 GB 
 k:94, b:95, f:29 , RAM cost: 1.8745 GB 
 k:95, b:95, f:29 , RAM cost: 1.8743 GB 
 k:96, b:95, f:29 , RAM cost: 1.8746 GB 
 k:97, b:95, f:29 , RAM cost: 1.8744 GB 
 k:98, b:95, f:29 , RAM cost: 1.8746 GB 
 k:99, b:95, f:29 , RAM cost: 1.8746 GB 
 k:100, b:95, f:29 , RAM cost: 1.8745 GB 
 k:101, b:95, f:29 , RAM cost: 1.8746 GB 
 k:102, b:95, f:29 , RAM cost: 1.8746 GB 
 k:103, b:95, f:29 , RAM cost: 1.8746 GB 
 k:104, b:95, f:29 , RAM cost: 1.8745 GB 
 k:105, b:95, f:29 , RAM cost: 1.8743 GB 
 k:106, b:95, f:29 , RAM cost: 1.8745 GB 
 k:107, b:95, f:29 , RAM cost: 1.8746 GB 
 k:108, b:95, f:29 , RAM cost: 1.8746 GB 
 k:109, b:95, f:29 , RAM cost: 1.8746 GB 
 k:110, b:95, f:29 , RAM cost: 1.8741 GB 
 k:111, b:95, f:29 , RAM cost: 1.8744 GB 
 k:112, b:95, f:29 , RAM cost: 1.8744 GB 
 k:113, b:95, f:29 , RAM cost: 1.8746 GB 
 k:114, b:95, f:29 , RAM cost: 1.8745 GB 
 k:115, b:95, f:29 , RAM cost: 1.8746 GB 
 k:116, b:95, f:29 , RAM cost: 1.8746 GB 
 k:117, b:95, f:29 , RAM cost: 1.8746 GB 
 k:118, b:95, f:29 , RAM cost: 1.8742 GB 
 k:119, b:95, f:29 , RAM cost: 1.8744 GB 
 k:120, b:95, f:29 , RAM cost: 1.8746 GB 
 k:121, b:95, f:29 , RAM cost: 1.8746 GB 
 k:122, b:95, f:29 , RAM cost: 1.8746 GB 
 k:123, b:94, f:28 , RAM cost: 1.8746 GB 
 k:124, b:93, f:27 , RAM cost: 1.8745 GB 
 k:125, b:92, f:26 , RAM cost: 1.8746 GB 
 k:126, b:91, f:25 , RAM cost: 1.8744 GB 
 k:127, b:90, f:24 , RAM cost: 1.8742 GB 
 k:128, b:89, f:23 , RAM cost: 1.8745 GB 
 k:129, b:88, f:22 , RAM cost: 1.8742 GB 
 k:130, b:87, f:21 , RAM cost: 1.8743 GB 
 k:131, b:86, f:20 , RAM cost: 1.8747 GB 
 k:132, b:85, f:19 , RAM cost: 1.8746 GB 
 k:133, b:84, f:18 , RAM cost: 1.8742 GB 
 k:134, b:83, f:17 , RAM cost: 1.8745 GB 
 k:135, b:82, f:16 , RAM cost: 1.8747 GB 
 k:136, b:81, f:15 , RAM cost: 1.8747 GB 
 k:137, b:80, f:14 , RAM cost: 1.8745 GB 
 k:138, b:79, f:13 , RAM cost: 1.8747 GB 
 k:139, b:78, f:12 , RAM cost: 1.8747 GB 
 k:140, b:77, f:11 , RAM cost: 1.8743 GB 
 k:141, b:76, f:10 , RAM cost: 1.8742 GB 
 k:142, b:75, f:9 , RAM cost: 1.8744 GB 
 k:143, b:74, f:8 , RAM cost: 1.8743 GB 
 k:144, b:73, f:7 , RAM cost: 1.8743 GB 
 k:145, b:72, f:6 , RAM cost: 1.8743 GB 
 k:146, b:71, f:5 , RAM cost: 1.8742 GB 
 k:147, b:70, f:4 , RAM cost: 1.8744 GB 
 k:148, b:69, f:3 , RAM cost: 1.8747 GB 
 k:149, b:68, f:2 , RAM cost: 1.8747 GB 
 k:150, b:67, f:1 , RAM cost: 1.8747 GB 
 k:151, b:66, f:0  , RAM cost: 1.8744 GB  
 k:151, b:66, f:0 

slope: -0.04204,||b_1|| = 11262195, target_norm = 394862, BKZ cost: 1196.894 s, walltime: 5430.505 sec, memory cost = 1.87 GB 
Starting a pnjBKZ-85-1 tour. 

 k:0, b:68, f:0 , RAM cost: 1.7496 GB 
 k:0, b:69, f:1 , RAM cost: 1.7496 GB 
 k:0, b:70, f:2 , RAM cost: 1.7495 GB 
 k:0, b:71, f:3 , RAM cost: 1.8747 GB 
 k:0, b:72, f:4 , RAM cost: 1.8745 GB 
 k:0, b:73, f:5 , RAM cost: 1.8747 GB 
 k:0, b:74, f:6 , RAM cost: 1.8745 GB 
 k:0, b:75, f:7 , RAM cost: 1.8743 GB 
 k:0, b:76, f:8 , RAM cost: 1.8743 GB 
 k:0, b:77, f:9 , RAM cost: 1.8745 GB 
 k:0, b:78, f:10 , RAM cost: 1.8743 GB 
 k:0, b:79, f:11 , RAM cost: 1.8743 GB 
 k:0, b:80, f:12 , RAM cost: 1.8748 GB 
 k:0, b:81, f:13 , RAM cost: 1.8746 GB 
 k:0, b:82, f:14 , RAM cost: 1.8748 GB 
 k:0, b:83, f:15 , RAM cost: 1.8748 GB 
 k:0, b:84, f:16 , RAM cost: 1.8748 GB 
 k:0, b:85, f:17 , RAM cost: 1.8747 GB 
 k:0, b:86, f:18 , RAM cost: 1.8743 GB 
 k:0, b:87, f:19 , RAM cost: 1.8744 GB 
 k:0, b:88, f:20 , RAM cost: 1.8744 GB 
 k:0, b:89, f:21 , RAM cost: 1.8745 GB 
 k:0, b:90, f:22 , RAM cost: 1.8745 GB 
 k:0, b:91, f:23 , RAM cost: 1.8748 GB 
 k:0, b:92, f:24 , RAM cost: 1.8747 GB 
 k:0, b:93, f:25 , RAM cost: 1.8748 GB 
 k:0, b:94, f:26 , RAM cost: 1.8746 GB 
 k:0, b:95, f:27 , RAM cost: 1.8747 GB 
 k:0, b:96, f:28 , RAM cost: 1.8746 GB 
 k:0, b:97, f:29 , RAM cost: 1.8747 GB 
 k:1, b:97, f:29 , RAM cost: 1.8748 GB 
 k:2, b:97, f:29 , RAM cost: 1.8743 GB 
 k:3, b:97, f:29 , RAM cost: 1.8743 GB 
 k:4, b:97, f:29 , RAM cost: 1.8743 GB 
 k:5, b:97, f:29 , RAM cost: 1.8748 GB 
 k:6, b:97, f:29 , RAM cost: 1.8748 GB 
 k:7, b:97, f:29 , RAM cost: 1.8748 GB 
 k:8, b:97, f:29 , RAM cost: 1.8747 GB 
 k:9, b:97, f:29 , RAM cost: 1.8747 GB 
 k:10, b:97, f:29 , RAM cost: 1.8748 GB 
 k:11, b:97, f:29 , RAM cost: 1.8746 GB 
 k:12, b:97, f:29 , RAM cost: 1.8743 GB 
 k:13, b:97, f:29 , RAM cost: 1.8743 GB 
 k:14, b:97, f:29 , RAM cost: 1.8745 GB 
 k:15, b:97, f:29 , RAM cost: 1.8746 GB 
 k:16, b:97, f:29 , RAM cost: 1.8748 GB 
 k:17, b:97, f:29 , RAM cost: 1.8748 GB 
 k:18, b:97, f:29 , RAM cost: 1.8748 GB 
 k:19, b:97, f:29 , RAM cost: 1.8747 GB 
 k:20, b:97, f:29 , RAM cost: 1.8748 GB 
 k:21, b:97, f:29 , RAM cost: 1.8745 GB 
 k:22, b:97, f:29 , RAM cost: 1.8748 GB 
 k:23, b:97, f:29 , RAM cost: 1.8745 GB 
 k:24, b:97, f:29 , RAM cost: 1.8744 GB 
 k:25, b:97, f:29 , RAM cost: 1.8743 GB 
 k:26, b:97, f:29 , RAM cost: 1.8743 GB 
 k:27, b:97, f:29 , RAM cost: 1.8746 GB 
 k:28, b:97, f:29 , RAM cost: 1.8748 GB 
 k:29, b:97, f:29 , RAM cost: 1.8747 GB 
 k:30, b:97, f:29 , RAM cost: 1.8746 GB 
 k:31, b:97, f:29 , RAM cost: 1.8748 GB 
 k:32, b:97, f:29 , RAM cost: 1.8746 GB 
 k:33, b:97, f:29 , RAM cost: 1.8746 GB 
 k:34, b:97, f:29 , RAM cost: 1.8744 GB 
 k:35, b:97, f:29 , RAM cost: 1.8744 GB 
 k:36, b:97, f:29 , RAM cost: 1.8743 GB 
 k:37, b:97, f:29 , RAM cost: 1.8744 GB 
 k:38, b:97, f:29 , RAM cost: 1.8748 GB 
 k:39, b:97, f:29 , RAM cost: 1.8748 GB 
 k:40, b:97, f:29 , RAM cost: 1.8748 GB 
